pos,pre,weight
331,0,1.0
332,0,1.0
333,0,1.0
334,0,1.0
335,0,1.0
336,0,1.0
337,0,1.0
338,0,1.0
339,0,1.0
340,0,1.0
341,0,1.0
342,0,1.0
343,0,1.0
344,0,1.0
345,0,1.0
346,0,1.0
347,0,1.0
348,0,1.0
349,0,1.0
350,0,1.0
351,0,1.0
352,0,1.0
353,0,1.0
354,0,1.0
355,0,1.0
356,0,1.0
357,0,1.0
358,0,1.0
359,0,1.0
360,0,1.0
361,0,1.0
362,0,1.0
363,0,1.0
364,0,1.0
365,0,1.0
366,0,1.0
367,0,1.0
368,0,1.0
369,0,1.0
370,0,1.0
371,0,1.0
372,0,1.0
373,0,1.0
374,0,1.0
375,0,1.0
376,0,1.0
377,0,1.0
378,0,1.0
379,0,1.0
380,0,1.0
381,0,1.0
382,0,1.0
383,0,1.0
384,0,1.0
385,0,1.0
386,0,1.0
387,0,1.0
388,0,1.0
389,0,1.0
390,0,1.0
391,0,1.0
392,0,1.0
393,0,1.0
394,0,1.0
395,0,1.0
396,0,1.0
397,0,1.0
398,0,1.0
399,0,1.0
400,0,1.0
401,0,1.0
402,0,1.0
403,0,1.0
404,0,1.0
405,0,1.0
406,0,1.0
407,0,1.0
408,0,1.0
409,0,1.0
410,0,1.0
411,0,1.0
412,0,1.0
413,0,1.0
414,0,1.0
415,0,1.0
416,0,1.0
417,0,1.0
418,0,1.0
419,0,1.0
420,0,1.0
421,0,1.0
422,0,1.0
423,0,1.0
424,0,1.0
425,0,1.0
426,0,1.0
427,0,1.0
428,0,1.0
429,0,1.0
430,0,1.0
431,0,1.0
432,0,1.0
433,0,1.0
434,0,1.0
435,0,1.0
436,0,1.0
437,0,1.0
438,0,1.0
439,0,1.0
440,0,1.0
441,0,1.0
442,0,1.0
443,0,1.0
444,0,1.0
445,0,1.0
446,0,1.0
447,0,1.0
448,0,1.0
449,0,1.0
450,0,1.0
451,0,1.0
452,0,1.0
453,0,1.0
454,0,1.0
455,0,1.0
456,0,1.0
457,0,1.0
458,0,1.0
459,0,1.0
460,0,1.0
461,0,1.0
462,0,1.0
463,0,1.0
464,0,1.0
465,0,1.0
466,0,1.0
467,0,1.0
468,0,1.0
469,0,1.0
470,0,1.0
471,0,1.0
472,0,1.0
473,0,1.0
474,0,1.0
475,0,1.0
476,0,1.0
477,0,1.0
478,0,1.0
479,0,1.0
480,0,1.0
481,0,1.0
482,0,1.0
483,0,1.0
484,0,1.0
485,0,1.0
486,0,1.0
487,0,1.0
488,0,1.0
489,0,1.0
490,0,1.0
491,0,1.0
492,0,1.0
493,0,1.0
494,0,1.0
495,0,1.0
496,0,1.0
497,0,1.0
498,0,1.0
499,0,1.0
500,0,1.0
501,0,1.0
502,0,1.0
503,0,1.0
504,0,1.0
505,0,1.0
506,0,1.0
507,0,1.0
508,0,1.0
509,0,1.0
510,0,1.0
511,0,1.0
512,0,1.0
513,0,1.0
514,0,1.0
515,0,1.0
516,0,1.0
517,0,1.0
518,0,1.0
519,0,1.0
520,0,1.0
521,0,1.0
522,0,1.0
523,0,1.0
524,0,1.0
525,0,1.0
526,0,1.0
527,0,1.0
528,0,1.0
529,0,1.0
530,0,1.0
531,0,1.0
532,0,1.0
533,0,1.0
534,0,1.0
535,0,1.0
536,0,1.0
537,0,1.0
538,0,1.0
539,0,1.0
540,0,1.0
541,0,1.0
542,0,1.0
543,0,1.0
544,0,1.0
545,0,1.0
546,0,1.0
547,0,1.0
548,0,1.0
549,0,1.0
550,0,1.0
551,0,1.0
552,0,1.0
553,0,1.0
554,0,1.0
555,0,1.0
556,0,1.0
557,0,1.0
558,0,1.0
559,0,1.0
560,0,1.0
561,0,1.0
562,0,1.0
563,0,1.0
564,0,1.0
565,0,1.0
566,0,1.0
567,0,1.0
568,0,1.0
569,0,1.0
570,0,1.0
571,0,1.0
572,0,1.0
573,0,1.0
574,0,1.0
575,0,1.0
576,0,1.0
577,0,1.0
578,0,1.0
579,0,1.0
580,0,1.0
581,0,1.0
582,0,1.0
583,0,1.0
584,0,1.0
585,0,1.0
586,0,1.0
587,0,1.0
588,0,1.0
589,0,1.0
590,0,1.0
591,0,1.0
592,0,1.0
593,0,1.0
594,0,1.0
595,0,1.0
596,0,1.0
597,0,1.0
598,0,1.0
599,0,1.0
600,0,1.0
601,0,1.0
602,0,1.0
603,0,1.0
604,0,1.0
605,0,1.0
606,0,1.0
607,0,1.0
608,0,1.0
609,0,1.0
610,0,1.0
611,0,1.0
612,0,1.0
613,0,1.0
614,0,1.0
615,0,1.0
616,0,1.0
617,0,1.0
618,0,1.0
619,0,1.0
620,0,1.0
621,0,1.0
622,0,1.0
623,0,1.0
624,0,1.0
625,0,1.0
626,0,1.0
627,0,1.0
628,0,1.0
629,0,1.0
630,0,1.0
631,0,1.0
632,0,1.0
633,0,1.0
634,0,1.0
635,0,1.0
636,0,1.0
637,0,1.0
638,0,1.0
639,0,1.0
640,0,1.0
641,0,1.0
642,0,1.0
643,0,1.0
644,0,1.0
645,0,1.0
646,0,1.0
647,0,1.0
648,0,1.0
649,0,1.0
650,0,1.0
651,0,1.0
652,0,1.0
653,0,1.0
654,0,1.0
655,0,1.0
656,0,1.0
657,0,1.0
658,0,1.0
659,0,1.0
660,0,1.0
661,0,1.0
662,0,1.0
663,0,1.0
664,0,1.0
665,0,1.0
666,0,1.0
667,0,1.0
668,0,1.0
669,0,1.0
670,0,1.0
671,0,1.0
672,0,1.0
673,0,1.0
674,0,1.0
675,0,1.0
676,0,1.0
0,2707,1.0
0,2708,1.0
0,2709,1.0
0,2710,1.0
0,2711,1.0
0,2712,1.0
0,2713,1.0
0,2714,1.0
0,2715,1.0
0,2716,1.0
2707,1,1.0
2708,1,1.0
2709,1,1.0
2710,1,1.0
2711,1,1.0
2712,1,1.0
2713,1,1.0
2714,1,1.0
2715,1,1.0
2716,1,1.0
2707,2,1.0
2708,2,1.0
2709,2,1.0
2710,2,1.0
2711,2,1.0
2712,2,1.0
2713,2,1.0
2714,2,1.0
2715,2,1.0
2716,2,1.0
2707,3,1.0
2708,3,1.0
2709,3,1.0
2710,3,1.0
2711,3,1.0
2712,3,1.0
2713,3,1.0
2714,3,1.0
2715,3,1.0
2716,3,1.0
2707,4,1.0
2708,4,1.0
2709,4,1.0
2710,4,1.0
2711,4,1.0
2712,4,1.0
2713,4,1.0
2714,4,1.0
2715,4,1.0
2716,4,1.0
2707,5,1.0
2708,5,1.0
2709,5,1.0
2710,5,1.0
2711,5,1.0
2712,5,1.0
2713,5,1.0
2714,5,1.0
2715,5,1.0
2716,5,1.0
2707,6,1.0
2708,6,1.0
2709,6,1.0
2710,6,1.0
2711,6,1.0
2712,6,1.0
2713,6,1.0
2714,6,1.0
2715,6,1.0
2716,6,1.0
2707,7,1.0
2708,7,1.0
2709,7,1.0
2710,7,1.0
2711,7,1.0
2712,7,1.0
2713,7,1.0
2714,7,1.0
2715,7,1.0
2716,7,1.0
2707,8,1.0
2708,8,1.0
2709,8,1.0
2710,8,1.0
2711,8,1.0
2712,8,1.0
2713,8,1.0
2714,8,1.0
2715,8,1.0
2716,8,1.0
2707,9,1.0
2708,9,1.0
2709,9,1.0
2710,9,1.0
2711,9,1.0
2712,9,1.0
2713,9,1.0
2714,9,1.0
2715,9,1.0
2716,9,1.0
2707,10,1.0
2708,10,1.0
2709,10,1.0
2710,10,1.0
2711,10,1.0
2712,10,1.0
2713,10,1.0
2714,10,1.0
2715,10,1.0
2716,10,1.0
2707,11,1.0
2708,11,1.0
2709,11,1.0
2710,11,1.0
2711,11,1.0
2712,11,1.0
2713,11,1.0
2714,11,1.0
2715,11,1.0
2716,11,1.0
2707,12,1.0
2708,12,1.0
2709,12,1.0
2710,12,1.0
2711,12,1.0
2712,12,1.0
2713,12,1.0
2714,12,1.0
2715,12,1.0
2716,12,1.0
2707,13,1.0
2708,13,1.0
2709,13,1.0
2710,13,1.0
2711,13,1.0
2712,13,1.0
2713,13,1.0
2714,13,1.0
2715,13,1.0
2716,13,1.0
2707,14,1.0
2708,14,1.0
2709,14,1.0
2710,14,1.0
2711,14,1.0
2712,14,1.0
2713,14,1.0
2714,14,1.0
2715,14,1.0
2716,14,1.0
2707,15,1.0
2708,15,1.0
2709,15,1.0
2710,15,1.0
2711,15,1.0
2712,15,1.0
2713,15,1.0
2714,15,1.0
2715,15,1.0
2716,15,1.0
2707,16,1.0
2708,16,1.0
2709,16,1.0
2710,16,1.0
2711,16,1.0
2712,16,1.0
2713,16,1.0
2714,16,1.0
2715,16,1.0
2716,16,1.0
2707,17,1.0
2708,17,1.0
2709,17,1.0
2710,17,1.0
2711,17,1.0
2712,17,1.0
2713,17,1.0
2714,17,1.0
2715,17,1.0
2716,17,1.0
2707,18,1.0
2708,18,1.0
2709,18,1.0
2710,18,1.0
2711,18,1.0
2712,18,1.0
2713,18,1.0
2714,18,1.0
2715,18,1.0
2716,18,1.0
2707,19,1.0
2708,19,1.0
2709,19,1.0
2710,19,1.0
2711,19,1.0
2712,19,1.0
2713,19,1.0
2714,19,1.0
2715,19,1.0
2716,19,1.0
2707,20,1.0
2708,20,1.0
2709,20,1.0
2710,20,1.0
2711,20,1.0
2712,20,1.0
2713,20,1.0
2714,20,1.0
2715,20,1.0
2716,20,1.0
2707,21,1.0
2708,21,1.0
2709,21,1.0
2710,21,1.0
2711,21,1.0
2712,21,1.0
2713,21,1.0
2714,21,1.0
2715,21,1.0
2716,21,1.0
2707,22,1.0
2708,22,1.0
2709,22,1.0
2710,22,1.0
2711,22,1.0
2712,22,1.0
2713,22,1.0
2714,22,1.0
2715,22,1.0
2716,22,1.0
2707,23,1.0
2708,23,1.0
2709,23,1.0
2710,23,1.0
2711,23,1.0
2712,23,1.0
2713,23,1.0
2714,23,1.0
2715,23,1.0
2716,23,1.0
2707,24,1.0
2708,24,1.0
2709,24,1.0
2710,24,1.0
2711,24,1.0
2712,24,1.0
2713,24,1.0
2714,24,1.0
2715,24,1.0
2716,24,1.0
2707,25,1.0
2708,25,1.0
2709,25,1.0
2710,25,1.0
2711,25,1.0
2712,25,1.0
2713,25,1.0
2714,25,1.0
2715,25,1.0
2716,25,1.0
2707,26,1.0
2708,26,1.0
2709,26,1.0
2710,26,1.0
2711,26,1.0
2712,26,1.0
2713,26,1.0
2714,26,1.0
2715,26,1.0
2716,26,1.0
2707,27,1.0
2708,27,1.0
2709,27,1.0
2710,27,1.0
2711,27,1.0
2712,27,1.0
2713,27,1.0
2714,27,1.0
2715,27,1.0
2716,27,1.0
2707,28,1.0
2708,28,1.0
2709,28,1.0
2710,28,1.0
2711,28,1.0
2712,28,1.0
2713,28,1.0
2714,28,1.0
2715,28,1.0
2716,28,1.0
2707,29,1.0
2708,29,1.0
2709,29,1.0
2710,29,1.0
2711,29,1.0
2712,29,1.0
2713,29,1.0
2714,29,1.0
2715,29,1.0
2716,29,1.0
2707,30,1.0
2708,30,1.0
2709,30,1.0
2710,30,1.0
2711,30,1.0
2712,30,1.0
2713,30,1.0
2714,30,1.0
2715,30,1.0
2716,30,1.0
2707,31,1.0
2708,31,1.0
2709,31,1.0
2710,31,1.0
2711,31,1.0
2712,31,1.0
2713,31,1.0
2714,31,1.0
2715,31,1.0
2716,31,1.0
2707,32,1.0
2708,32,1.0
2709,32,1.0
2710,32,1.0
2711,32,1.0
2712,32,1.0
2713,32,1.0
2714,32,1.0
2715,32,1.0
2716,32,1.0
2707,33,1.0
2708,33,1.0
2709,33,1.0
2710,33,1.0
2711,33,1.0
2712,33,1.0
2713,33,1.0
2714,33,1.0
2715,33,1.0
2716,33,1.0
2707,34,1.0
2708,34,1.0
2709,34,1.0
2710,34,1.0
2711,34,1.0
2712,34,1.0
2713,34,1.0
2714,34,1.0
2715,34,1.0
2716,34,1.0
2707,35,1.0
2708,35,1.0
2709,35,1.0
2710,35,1.0
2711,35,1.0
2712,35,1.0
2713,35,1.0
2714,35,1.0
2715,35,1.0
2716,35,1.0
2707,36,1.0
2708,36,1.0
2709,36,1.0
2710,36,1.0
2711,36,1.0
2712,36,1.0
2713,36,1.0
2714,36,1.0
2715,36,1.0
2716,36,1.0
2707,37,1.0
2708,37,1.0
2709,37,1.0
2710,37,1.0
2711,37,1.0
2712,37,1.0
2713,37,1.0
2714,37,1.0
2715,37,1.0
2716,37,1.0
2707,38,1.0
2708,38,1.0
2709,38,1.0
2710,38,1.0
2711,38,1.0
2712,38,1.0
2713,38,1.0
2714,38,1.0
2715,38,1.0
2716,38,1.0
2707,39,1.0
2708,39,1.0
2709,39,1.0
2710,39,1.0
2711,39,1.0
2712,39,1.0
2713,39,1.0
2714,39,1.0
2715,39,1.0
2716,39,1.0
2707,40,1.0
2708,40,1.0
2709,40,1.0
2710,40,1.0
2711,40,1.0
2712,40,1.0
2713,40,1.0
2714,40,1.0
2715,40,1.0
2716,40,1.0
2707,41,1.0
2708,41,1.0
2709,41,1.0
2710,41,1.0
2711,41,1.0
2712,41,1.0
2713,41,1.0
2714,41,1.0
2715,41,1.0
2716,41,1.0
2707,42,1.0
2708,42,1.0
2709,42,1.0
2710,42,1.0
2711,42,1.0
2712,42,1.0
2713,42,1.0
2714,42,1.0
2715,42,1.0
2716,42,1.0
2707,43,1.0
2708,43,1.0
2709,43,1.0
2710,43,1.0
2711,43,1.0
2712,43,1.0
2713,43,1.0
2714,43,1.0
2715,43,1.0
2716,43,1.0
2707,44,1.0
2708,44,1.0
2709,44,1.0
2710,44,1.0
2711,44,1.0
2712,44,1.0
2713,44,1.0
2714,44,1.0
2715,44,1.0
2716,44,1.0
2707,45,1.0
2708,45,1.0
2709,45,1.0
2710,45,1.0
2711,45,1.0
2712,45,1.0
2713,45,1.0
2714,45,1.0
2715,45,1.0
2716,45,1.0
2707,46,1.0
2708,46,1.0
2709,46,1.0
2710,46,1.0
2711,46,1.0
2712,46,1.0
2713,46,1.0
2714,46,1.0
2715,46,1.0
2716,46,1.0
2707,47,1.0
2708,47,1.0
2709,47,1.0
2710,47,1.0
2711,47,1.0
2712,47,1.0
2713,47,1.0
2714,47,1.0
2715,47,1.0
2716,47,1.0
2707,48,1.0
2708,48,1.0
2709,48,1.0
2710,48,1.0
2711,48,1.0
2712,48,1.0
2713,48,1.0
2714,48,1.0
2715,48,1.0
2716,48,1.0
2707,49,1.0
2708,49,1.0
2709,49,1.0
2710,49,1.0
2711,49,1.0
2712,49,1.0
2713,49,1.0
2714,49,1.0
2715,49,1.0
2716,49,1.0
2707,50,1.0
2708,50,1.0
2709,50,1.0
2710,50,1.0
2711,50,1.0
2712,50,1.0
2713,50,1.0
2714,50,1.0
2715,50,1.0
2716,50,1.0
2707,51,1.0
2708,51,1.0
2709,51,1.0
2710,51,1.0
2711,51,1.0
2712,51,1.0
2713,51,1.0
2714,51,1.0
2715,51,1.0
2716,51,1.0
2707,52,1.0
2708,52,1.0
2709,52,1.0
2710,52,1.0
2711,52,1.0
2712,52,1.0
2713,52,1.0
2714,52,1.0
2715,52,1.0
2716,52,1.0
2707,53,1.0
2708,53,1.0
2709,53,1.0
2710,53,1.0
2711,53,1.0
2712,53,1.0
2713,53,1.0
2714,53,1.0
2715,53,1.0
2716,53,1.0
2707,54,1.0
2708,54,1.0
2709,54,1.0
2710,54,1.0
2711,54,1.0
2712,54,1.0
2713,54,1.0
2714,54,1.0
2715,54,1.0
2716,54,1.0
2707,55,1.0
2708,55,1.0
2709,55,1.0
2710,55,1.0
2711,55,1.0
2712,55,1.0
2713,55,1.0
2714,55,1.0
2715,55,1.0
2716,55,1.0
2707,56,1.0
2708,56,1.0
2709,56,1.0
2710,56,1.0
2711,56,1.0
2712,56,1.0
2713,56,1.0
2714,56,1.0
2715,56,1.0
2716,56,1.0
2707,57,1.0
2708,57,1.0
2709,57,1.0
2710,57,1.0
2711,57,1.0
2712,57,1.0
2713,57,1.0
2714,57,1.0
2715,57,1.0
2716,57,1.0
2707,58,1.0
2708,58,1.0
2709,58,1.0
2710,58,1.0
2711,58,1.0
2712,58,1.0
2713,58,1.0
2714,58,1.0
2715,58,1.0
2716,58,1.0
2707,59,1.0
2708,59,1.0
2709,59,1.0
2710,59,1.0
2711,59,1.0
2712,59,1.0
2713,59,1.0
2714,59,1.0
2715,59,1.0
2716,59,1.0
2707,60,1.0
2708,60,1.0
2709,60,1.0
2710,60,1.0
2711,60,1.0
2712,60,1.0
2713,60,1.0
2714,60,1.0
2715,60,1.0
2716,60,1.0
2707,61,1.0
2708,61,1.0
2709,61,1.0
2710,61,1.0
2711,61,1.0
2712,61,1.0
2713,61,1.0
2714,61,1.0
2715,61,1.0
2716,61,1.0
2707,62,1.0
2708,62,1.0
2709,62,1.0
2710,62,1.0
2711,62,1.0
2712,62,1.0
2713,62,1.0
2714,62,1.0
2715,62,1.0
2716,62,1.0
2707,63,1.0
2708,63,1.0
2709,63,1.0
2710,63,1.0
2711,63,1.0
2712,63,1.0
2713,63,1.0
2714,63,1.0
2715,63,1.0
2716,63,1.0
2707,64,1.0
2708,64,1.0
2709,64,1.0
2710,64,1.0
2711,64,1.0
2712,64,1.0
2713,64,1.0
2714,64,1.0
2715,64,1.0
2716,64,1.0
2707,65,1.0
2708,65,1.0
2709,65,1.0
2710,65,1.0
2711,65,1.0
2712,65,1.0
2713,65,1.0
2714,65,1.0
2715,65,1.0
2716,65,1.0
2707,66,1.0
2708,66,1.0
2709,66,1.0
2710,66,1.0
2711,66,1.0
2712,66,1.0
2713,66,1.0
2714,66,1.0
2715,66,1.0
2716,66,1.0
2707,67,1.0
2708,67,1.0
2709,67,1.0
2710,67,1.0
2711,67,1.0
2712,67,1.0
2713,67,1.0
2714,67,1.0
2715,67,1.0
2716,67,1.0
2707,68,1.0
2708,68,1.0
2709,68,1.0
2710,68,1.0
2711,68,1.0
2712,68,1.0
2713,68,1.0
2714,68,1.0
2715,68,1.0
2716,68,1.0
2707,69,1.0
2708,69,1.0
2709,69,1.0
2710,69,1.0
2711,69,1.0
2712,69,1.0
2713,69,1.0
2714,69,1.0
2715,69,1.0
2716,69,1.0
2707,70,1.0
2708,70,1.0
2709,70,1.0
2710,70,1.0
2711,70,1.0
2712,70,1.0
2713,70,1.0
2714,70,1.0
2715,70,1.0
2716,70,1.0
2707,71,1.0
2708,71,1.0
2709,71,1.0
2710,71,1.0
2711,71,1.0
2712,71,1.0
2713,71,1.0
2714,71,1.0
2715,71,1.0
2716,71,1.0
2707,72,1.0
2708,72,1.0
2709,72,1.0
2710,72,1.0
2711,72,1.0
2712,72,1.0
2713,72,1.0
2714,72,1.0
2715,72,1.0
2716,72,1.0
2707,73,1.0
2708,73,1.0
2709,73,1.0
2710,73,1.0
2711,73,1.0
2712,73,1.0
2713,73,1.0
2714,73,1.0
2715,73,1.0
2716,73,1.0
2707,74,1.0
2708,74,1.0
2709,74,1.0
2710,74,1.0
2711,74,1.0
2712,74,1.0
2713,74,1.0
2714,74,1.0
2715,74,1.0
2716,74,1.0
2707,75,1.0
2708,75,1.0
2709,75,1.0
2710,75,1.0
2711,75,1.0
2712,75,1.0
2713,75,1.0
2714,75,1.0
2715,75,1.0
2716,75,1.0
2707,76,1.0
2708,76,1.0
2709,76,1.0
2710,76,1.0
2711,76,1.0
2712,76,1.0
2713,76,1.0
2714,76,1.0
2715,76,1.0
2716,76,1.0
2707,77,1.0
2708,77,1.0
2709,77,1.0
2710,77,1.0
2711,77,1.0
2712,77,1.0
2713,77,1.0
2714,77,1.0
2715,77,1.0
2716,77,1.0
2707,78,1.0
2708,78,1.0
2709,78,1.0
2710,78,1.0
2711,78,1.0
2712,78,1.0
2713,78,1.0
2714,78,1.0
2715,78,1.0
2716,78,1.0
2707,79,1.0
2708,79,1.0
2709,79,1.0
2710,79,1.0
2711,79,1.0
2712,79,1.0
2713,79,1.0
2714,79,1.0
2715,79,1.0
2716,79,1.0
2707,80,1.0
2708,80,1.0
2709,80,1.0
2710,80,1.0
2711,80,1.0
2712,80,1.0
2713,80,1.0
2714,80,1.0
2715,80,1.0
2716,80,1.0
2707,81,1.0
2708,81,1.0
2709,81,1.0
2710,81,1.0
2711,81,1.0
2712,81,1.0
2713,81,1.0
2714,81,1.0
2715,81,1.0
2716,81,1.0
2707,82,1.0
2708,82,1.0
2709,82,1.0
2710,82,1.0
2711,82,1.0
2712,82,1.0
2713,82,1.0
2714,82,1.0
2715,82,1.0
2716,82,1.0
2707,83,1.0
2708,83,1.0
2709,83,1.0
2710,83,1.0
2711,83,1.0
2712,83,1.0
2713,83,1.0
2714,83,1.0
2715,83,1.0
2716,83,1.0
2707,84,1.0
2708,84,1.0
2709,84,1.0
2710,84,1.0
2711,84,1.0
2712,84,1.0
2713,84,1.0
2714,84,1.0
2715,84,1.0
2716,84,1.0
2707,85,1.0
2708,85,1.0
2709,85,1.0
2710,85,1.0
2711,85,1.0
2712,85,1.0
2713,85,1.0
2714,85,1.0
2715,85,1.0
2716,85,1.0
2707,86,1.0
2708,86,1.0
2709,86,1.0
2710,86,1.0
2711,86,1.0
2712,86,1.0
2713,86,1.0
2714,86,1.0
2715,86,1.0
2716,86,1.0
2707,87,1.0
2708,87,1.0
2709,87,1.0
2710,87,1.0
2711,87,1.0
2712,87,1.0
2713,87,1.0
2714,87,1.0
2715,87,1.0
2716,87,1.0
2707,88,1.0
2708,88,1.0
2709,88,1.0
2710,88,1.0
2711,88,1.0
2712,88,1.0
2713,88,1.0
2714,88,1.0
2715,88,1.0
2716,88,1.0
2707,89,1.0
2708,89,1.0
2709,89,1.0
2710,89,1.0
2711,89,1.0
2712,89,1.0
2713,89,1.0
2714,89,1.0
2715,89,1.0
2716,89,1.0
2707,90,1.0
2708,90,1.0
2709,90,1.0
2710,90,1.0
2711,90,1.0
2712,90,1.0
2713,90,1.0
2714,90,1.0
2715,90,1.0
2716,90,1.0
2707,91,1.0
2708,91,1.0
2709,91,1.0
2710,91,1.0
2711,91,1.0
2712,91,1.0
2713,91,1.0
2714,91,1.0
2715,91,1.0
2716,91,1.0
2707,92,1.0
2708,92,1.0
2709,92,1.0
2710,92,1.0
2711,92,1.0
2712,92,1.0
2713,92,1.0
2714,92,1.0
2715,92,1.0
2716,92,1.0
2707,93,1.0
2708,93,1.0
2709,93,1.0
2710,93,1.0
2711,93,1.0
2712,93,1.0
2713,93,1.0
2714,93,1.0
2715,93,1.0
2716,93,1.0
2707,94,1.0
2708,94,1.0
2709,94,1.0
2710,94,1.0
2711,94,1.0
2712,94,1.0
2713,94,1.0
2714,94,1.0
2715,94,1.0
2716,94,1.0
2707,95,1.0
2708,95,1.0
